US20010020245,Method and system for deterministic ordering of software modules,网站链接,,others,,,是,消息通知,
US20010037336,Incremental garbage collection,网站链接,,others,,,是,远程协助,
US20010047438,Recoverable methods and systems for processing input/output requests including virtual memory addresses,网站链接,,安装和启动,安装,配置,是,,
US20020027569,Generic user control point tool for universal plug and play (UPnP) devices,网站链接,,安装和启动,安装,配置,是,,
US20020052977,Method and apparatus for adapting and hosting legacy user interface     controls,网站链接,,安装和启动,安装,配置,是,building a target computer operating system,
US20020052978,Method and apparatus for providing and integrating high-performance message queues in a user interface environment,网站链接,,安装和启动,安装,配置,是,,
US20020055965,Method and system for accessing objects of different thread types,网站链接,,安装和启动,安装,配置,是,building a target computer operating system,
US20020073403,System and method for whole-system program analysis,网站链接,,安装和启动,安装,配置,是,,
US20020075309,Selection paradigm for displayed user interface,网站链接,,安装和启动,安装,配置,是,,
US20020075327,Method and apparatus for high-performance rendering and hit-testing of a window tree,网站链接,,安装和启动,安装,配置,是,,
US20020095453,Thread-specific heaps,网站链接,,安装和启动,安装,生成,是,,
US20020101441,Input device with pattern and tactile feedback for computer input and control,网站链接,,安装和启动,启动,others,是,注册表,
US20020101457,Bezel interface for small computing devices,网站链接,,安装和启动,启动,处理器初始化,是,,
US[phone],Navigational interface for mobile and wearable computers,网站链接,,安装和启动,启动,处理器初始化,是,dynamically switching the endian-ness of a process,
US20020108102,Method and apparatus for accessing instrumentation data from within a managed code environment,网站链接,,安装和启动,启动,加载操作系统,是,,
US20020111929,Concurrent data recall in a hierarchical storage environment using plural     queues,网站链接,,安装和启动,启动,加载操作系统,是,客户端启动域和启动规则,
US20020133487,System and method for unloading namespace devices,网站链接,,安装和启动,启动,加载操作系统,是,选择配置进入操作系统,
US20020147853,System and method for managing a serial port,网站链接,,安装和启动,启动,加载设备驱动,是,,
US20020152380,Methods and systems for unilateral authentication of messages,网站链接,,安装和启动,启动,配置外围设备,是,外围设备保护和计算机系统交互,
US20020152384,Methods and systems for unilateral authentication of messages,网站链接,,安装和启动,启动,配置外围设备,是,,
US20020169999,Placing exception throwing instructions in compiled code,网站链接,,安装和启动,启动,其他,是,,
US20020174302,System and method for managing storage space of a cache,网站链接,,安装和启动,启动,其他,是,允许代码被安全的在计算机中进行初始化的系统和方法,
US20020184521,Authorizing a requesting entity to operate upon data structures,网站链接,,安装和启动,启动,重启动,是,,
US20020188815,System and method for mirroring memory,网站链接,,安装和启动,设备管理,网络协议,是,VPN注册协议网关,
US20020191022,Hosting controls in a window via an interface for controlling the window,网站链接,,安装和启动,休眠、睡眠、待机、唤醒,唤醒,是,,
US20020191027,Dynamic resizing of dialogs,网站链接,,安装和启动,休眠、睡眠、待机、唤醒,唤醒,是,,
US20020194164,Answer wizard drop-down control,网站链接,,安装和启动,休眠、睡眠、待机、唤醒,唤醒,是,,
US20020199020,Method and system for resolving names on a network gateway having multiple     distinct network interfaces,网站链接,,安装和启动,休眠、睡眠、待机、唤醒,休眠,是,,
US20030028736,System and method for backing up and restoring data,网站链接,,安装和启动,休眠、睡眠、待机、唤醒,休眠,是,计算机系统的休眠,
US20030056069,Buffering data in a hierarchical data storage environment,网站链接,,操作系统内核,others,,是,操作系统处理事件的日志,
US20030056094,Peer-to-peer name resolution protocol (PNRP) security infrastructure and     method,网站链接,,操作系统内核,存储管理,二级存储,是,,
US20030065676,Methods and system of managing concurrent access to multiple resources,网站链接,,操作系统内核,存储管理,二级存储,是,,
US20030069905,Method and system for concurrent garbage collection,网站链接,,操作系统内核,存储管理,二级存储,是,,
US20030071850,In-place adaptive handwriting input method and system,网站链接,,操作系统内核,存储管理,二级存储,是,,
US20030074356,Scoped access control metadata element,网站链接,,操作系统内核,存储管理,二级存储,是,,
US20030074386,Method and system for migrating computer state,网站链接,,操作系统内核,存储管理,二级存储,是,,分布式系统
US20030079146,Method and apparatus for regulating access to a computer via a computer     network,网站链接,,操作系统内核,存储管理,二级存储,是,,
US20030081002,Method and system for chaining and extending wizards,网站链接,,操作系统内核,存储管理,二级存储,是,,
US20030084276,Method and system for obtaining computer shutdown information,网站链接,,操作系统内核,存储管理,二级存储,是,,
US20030088588,Transaction Coordination including time contracts,网站链接,,操作系统内核,存储管理,二级存储,是,,
US20030088770,Method for advance negotiation of computer settings,网站链接,,操作系统内核,存储管理,二级存储,是,,
US20030110416,Methods and systems for creating and communicating with computer processes,网站链接,,操作系统内核,存储管理,二级存储,是,,
US20030131147,Systems and methods for managing drivers in a computing system,网站链接,,操作系统内核,存储管理,二级存储,是,,
US20030140179,Methods and system for managing computational resources of a coprocessor in a computing system,网站链接,,操作系统内核,存储管理,二级存储,是,,
US20030156145,Ink gestures,网站链接,,操作系统内核,存储管理,二级存储,是,,
US20030182443,System and method for protecting privacy and anonymity of parties of     network communications,网站链接,,操作系统内核,存储管理,缓存,是,,
US20030187914,Symmetrical multiprocessing in multiprocessor systems,网站链接,,操作系统内核,存储管理,缓存,是,缓存存储数据结构和内存管理,
US20030191947,System and method of inkblot authentication,网站链接,,操作系统内核,存储管理,缓存,是,优化缓存的操作,
US20030195885,System and method for XML based content management,网站链接,,操作系统内核,存储管理,缓存,是,,
US20030196010,Non-blocking concurrent queues with direct node access by threads,网站链接,,操作系统内核,存储管理,缓存,是,,
US20030196060,Multi-level cache architecture and cache management method for peer-to-peer name resolution protocol,网站链接,,操作系统内核,存储管理,缓存,是,,
US20030200405,Page granular curtained memory via mapping control,网站链接,,操作系统内核,存储管理,缓存,是,,
US20030200430,Collapsing chained credentials,网站链接,,操作系统内核,存储管理,缓存,是,基于文本管理服务系统的访问权限的缓存,
US20030200485,ACPI name space validation,网站链接,,操作系统内核,存储管理,缓存,是,,
US20030204533,Method and system for detecting cross linked files,网站链接,,操作系统内核,存储管理,缓存,是,,
US20030204552,IO completion architecture for user-mode networking,网站链接,,操作系统内核,存储管理,缓存,是,多核,
US20030204631,Method to synchronize and upload an offloaded network stack connection     with a network stack,网站链接,,操作系统内核,存储管理,缓存,是,,分布式系统
US20030204664,Cache with multiway steering and modified cyclic reuse,网站链接,,操作系统内核,存储管理,缓存,是,,
US20030204723,Digital license with referral information,网站链接,,操作系统内核,存储管理,缓存,是,,
US20030204834,System and method for generating a predicate abstraction of a program,网站链接,,操作系统内核,存储管理,缓存,是,,
US20030210270,Method and apparatus for managing input focus and z-order,网站链接,,操作系统内核,存储管理,其他,是,,
US20030212761,Process kernel,网站链接,,操作系统内核,存储管理,三级存储,是,存储在多媒体（磁带或可移动磁盘）的数据对象重调用,
US20030214539,Method and apparatus for hollow selection feedback,网站链接,,操作系统内核,存储管理,三级存储,是,用于检测的交叉链接文件,
US20030217165,End-to-end authentication of session initiation protocol messages using     certificates,网站链接,,操作系统内核,存储管理,三级存储,是,在存储媒体上布局文件的存储,
US20030217288,Session key secruity protocol,网站链接,,操作系统内核,存储管理,三级存储,是,,
US20030221053,Game disk layout,网站链接,,操作系统内核,存储管理,三级存储,是,,
US20030221083,System and method for filtering write operations to a storage medium     containing an operating system image,网站链接,,操作系统内核,存储管理,三级存储,是,,
US20030222908,Dynamic wizard interface system and method,网站链接,,操作系统内核,存储管理,三级存储,是,,
US20030225870,Method and system for effective management of client and server processes,网站链接,,操作系统内核,存储管理,虚拟内存,是,,
US20030225895,Peer communication channel partitioning,网站链接,,操作系统内核,存储管理,虚拟内存,是,,
US20030226017,TLS tunneling,网站链接,,操作系统内核,存储管理,虚拟内存,是,限制和访问部分内存模块的方法和设备,
US20030226033,Peer assembly inspection,网站链接,,操作系统内核,存储管理,虚拟内存,是,,
US20030233237,Integration of speech and stylus input to provide an efficient natural     input experience,网站链接,,操作系统内核,存储管理,虚拟内存,是,,
US20030233379,System and method for splitting an image across multiple computer readable media,网站链接,,操作系统内核,存储管理,虚拟内存,是,垃圾收集使用跟踪机制，本专利主要涉及到支持垃圾收集的内存管理。,
US20030233392,Method and system for managing the execution of threads and the processing of data,网站链接,,操作系统内核,存储管理,虚拟内存,是,,
US20030233558,System and method for securely booting from a network,网站链接,,操作系统内核,存储管理,虚拟内存,是,,
US20040002942,System and method for managing file names for file system filter drivers,网站链接,,操作系统内核,存储管理,主存,是,,
US20040003086,Re-partitioning directories,网站链接,,操作系统内核,存储管理,主存,是,,
US20040003187,System and method for using virtual memory for redirecting auxilliary memory operations,网站链接,,操作系统内核,存储管理,主存,是,,
US20040003223,Apparatus and method to decrease boot time and hibernate awaken time of a computer system,网站链接,,操作系统内核,存储管理,主存,是,,
US20040003267,Digital rights management (DRM) encryption and data-protection for content     on device without interactive authentication,网站链接,,操作系统内核,存储管理,主存,是,,
US20040003269,Systems and methods for issuing usage licenses for digital content and     services,网站链接,,操作系统内核,存储管理,主存,是,,
US20040003270,Obtaining a signed rights label (SRL) for digital content and obtaining a     digital license corresponding to the content based on the SRL in a     digital rights management system,网站链接,,操作系统内核,存储管理,主存,是,,
US20040003314,Method and system for creating and restoring an image file,网站链接,,操作系统内核,存储管理,主存,是,,
US20040025076,Computer system fault recovery using distributed fault-recovery     information,网站链接,,操作系统内核,存储管理,主存,是,一种内存管理策略，对于多个运行在主存当中的应用程序，采取逐级挑剔的策略，以达到节省主存空间的目的,
US20040034650,Media identifier registry,网站链接,,操作系统内核,存储管理,主存,是,在虚拟系统中控制物理内存的分配,
US20040034776,Authenticating peer-to-peer connections,网站链接,,操作系统内核,存储管理,主存,是,,
US20040034860,Dynamically extensible application program framework including message and     notification routing,网站链接,,操作系统内核,存储管理,主存,是,,
US20040054996,Dynamic TCP partitioning,网站链接,,操作系统内核,存储管理,主存,是,,
US20040056899,Magnification engine,网站链接,,操作系统内核,存储管理,主存,是,垃圾回收,
US20040064530,Accessibility system events mechanism and method,网站链接,,操作系统内核,存储管理,主存,是,,
US20040064647,Method and apparatus to reduce power consumption and improve read/write     performance of hard disk drives using non-volatile memory,网站链接,,操作系统内核,存储管理,主存,是,,
US20040066408,Intelligent windows bumping method and system,网站链接,,操作系统内核,存储管理,主存,是,,
US20040068734,Software license isolation layer,网站链接,,操作系统内核,存储管理,主存,是,,
US20040075695,Method and apparatus for providing context menus on a hand-held device,网站链接,,操作系统内核,存储管理,主存,是,,
US20040075696,System and method for automatic mnemonic assignment,网站链接,,操作系统内核,缓存,其他,是,Cache slot lock,
US20040088589,System and method for preserving state data of a personal computer in a     standby state in the event of an AC power failure,网站链接,,操作系统内核,进程管理,进程控制,是,,
US20040093389,Light weight file I/O over system area networks,网站链接,,操作系统内核,进程管理,进程控制,是,管道,
US20040093515,Cross platform network authentication and authorization model,网站链接,,操作系统内核,进程管理,进程控制,是,管道,
US20040098492,Digital licenses that include universally quantified variables,网站链接,,操作系统内核,进程管理,进程控制,是,manage resources,
US20040098498,Composable data streams for managing flows,网站链接,,操作系统内核,进程管理,进程控制,是,终止应用程序,
US20040098572,System and method for initiating dialup creation from modem connection to a mobile device,网站链接,,操作系统内核,进程管理,进程控制,是, managing resources of the computers,
US20040100480,Input redirection,网站链接,,操作系统内核,进程管理,进程控制,是,"managing the installation, execution, and removal ",
US20040103401,Dynamic temporal optimization framework,网站链接,,操作系统内核,进程管理,进程控制,是,calling an arbitrary function in one process from ,
US20040103417,System and method for changing operation of an application without     recompiling,网站链接,,操作系统内核,进程管理,进程控制,是,,
US20040107416,Patching of in-use functions on a running computer system,网站链接,,操作系统内核,进程管理,进程同步,是,communications mechanisms for computer processes,
US20040107421,Methods and systems for cooperative scheduling of hardware resource     elements,网站链接,,操作系统内核,进程管理,进程同步,是,非阻塞并发的线程队列,
US20040111515,Peer-to-peer identity management interfaces and methods,网站链接,,操作系统内核,进程管理,进程同步,是,efficient network communication processing,
US20040111608,Secure recovery in a serverless distributed file system,网站链接,,操作系统内核,进程管理,进程同步,是,针对客户端的资源申请，服务端可以延迟分配资源。所举例子关于C/S模式下的进程同步。,
US20040111620,Signing-in to software applications having secured features,网站链接,,操作系统内核,进程管理,进程同步,是,,
US20040117718,Systems and methods for providing improved encoding and reconstruction of     data,网站链接,,操作系统内核,进程管理,进程同步,是,communications between client/server object orient,分布式系统
US20040122931,Generating globally unique device identification,网站链接,,操作系统内核,进程管理,进程同步,是,,
US20040123185,Tools and methods for discovering race condition errors,网站链接,,操作系统内核,进程管理,进程同步,是,IPC,
US20040123299,Unified network thread management,网站链接,,操作系统内核,进程管理,进程同步,是,IPC,
US20040133602,Optimizing defragmentation operations in a differential snapshotter,网站链接,,操作系统内核,进程管理,进程同步,是,messages and communication,
US20040133611,Volume migration,网站链接,,操作系统内核,进程管理,进程同步,是,,
US20040133798,Method and apparatus for preventing a denial of service attack during key     negotiation,网站链接,,操作系统内核,进程管理,死锁,是,Tools and methods for discovering race condition e,
US20040139351,Method and apparatus for generating secured attention sequence,网站链接,,操作系统内核,进程管理,调度,是,,
US20040141013,System and method for directly accessing functionality provided by an application,网站链接,,操作系统内核,进程管理,调度,是,,
US20040143768,Initiating computer system power-up from a USB keyboard,网站链接,,操作系统内核,进程管理,调度,是,hardware and software for scheduling processing of,
US20040148333,Peer-to-peer grouping interfaces and methods,网站链接,,操作系统内核,进程管理,调度,是,,
US20040148463,"Method and system for an atomically updated, central cache memory",网站链接,,操作系统内核,进程管理,调度,是,,
US20040153658,Systems and methods for deterring software piracy in a volume license     environment,网站链接,,操作系统内核,进程管理,调度,是,,
US20040153694,Reliability of diskless network-bootable computers using non-volatile     memory cache,网站链接,,操作系统内核,进程管理,调度,是,,
US20040162841,Prefetching and caching persistent objects,网站链接,,操作系统内核,进程管理,调度,是,,
US20040162930,Highly componentized system architecture with loadable virtual memory manager,网站链接,,操作系统内核,进程管理,调度,是,,
US20040167961,Fragment response cache,网站链接,,操作系统内核,进程管理,调度,是,在执行分布式任务的电脑中实施作业调度，而非使用控制器进行协调。,分布式系统
US20040172424,Method for managing multiple file states for replicated files,网站链接,,操作系统内核,进程管理,调度,是,CPU资源实时调度,
US20040172474,Method and system for delayed allocation of resources,网站链接,,操作系统内核,进程管理,调度,是,facilitating real-time scheduling of CPU resources,
US20040174398,System and method for navigating a graphical user interface on a smaller display,网站链接,,操作系统内核,进程管理,线程控制,是,访问线程种类的对象,
US20040181598,Managing state information across communication sessions between a client     and a server via a stateless protocol,网站链接,,操作系统内核,进程管理,线程控制,是,不同线程类型访问对象的方法,
US20040187122,Systems and methods for enhancing performance of a coprocessor,网站链接,,操作系统内核,进程管理,线程控制,是,应用线程和专用线程合并来实现网络协议处理,
US20040187135,Systems and methods for scheduling coprocessor resources in a computing     system,网站链接,,操作系统内核,进程管理,线程控制,是,an interface for a network application，thread poo,
US20040189707,System and method for filtering and organizing items based on common elements,网站链接,,操作系统内核,进程管理,线程控制,是,thread priority boost for I/O completion ,
US20040193594,File system for displaying items of different types and from different     physical locations,网站链接,,操作系统内核,进程管理,线程控制,是,,
US20040193621,System and method utilizing virtual folders,网站链接,,操作系统内核,进程管理,线程同步,是,threading and communication architecture for a gra,
US20040193672,System and method for virtual folder sharing including utilization of     static and dynamic lists,网站链接,,操作系统内核,"可靠性,安全和保护",others,是,保护级别设置,
US20040193819,System and method for kernel mode memory management having movable kernel objects,网站链接,,操作系统内核,"可靠性,安全和保护",安全信息传输,是,,
US20040194110,Extensible user context system for delivery of notifications,网站链接,,操作系统内核,"可靠性,安全和保护",访问控制,是,,
US20040194113,Non-blocking buffered inter-machine data transfer with acknowledgement,网站链接,,操作系统内核,"可靠性,安全和保护",访问控制,是,,
US20040194115,Configurable event handling for user interface components,网站链接,,操作系统内核,"可靠性,安全和保护",访问控制,是,,
US20040199548,Playback graph for data synchronization,网站链接,,操作系统内核,"可靠性,安全和保护",访问控制,是,,
US20040199742,Efficient write-watch mechanism useful for garbage collection in a computer system,网站链接,,操作系统内核,"可靠性,安全和保护",访问控制,是,墨迹认证的系统和方法,
US20040201632,System and theme file format for creating visual styles,网站链接,,操作系统内核,"可靠性,安全和保护",访问控制,是,,
US20040205748,System and method for providing service of automated creation of computer     software production images,网站链接,,操作系统内核,"可靠性,安全和保护",访问控制,是,,
US20040210630,"Systems and methods for discovering, acquiring and maintaining nodes in a     logical network",网站链接,,操作系统内核,"可靠性,安全和保护",访问控制,是,,
US20040210851,Method for navigation between elements on a page of content in a handheld device,网站链接,,操作系统内核,"可靠性,安全和保护",访问控制,是,,
US20040210897,Automatic detection and installation of client peripheral devices by a     server,网站链接,,操作系统内核,"可靠性,安全和保护",访问控制,是,,
US20040210900,Providing predictable scheduling of programs using repeating precomputed schedules on discretely scheduled and/or multiprocessor operating systems,网站链接,,操作系统内核,"可靠性,安全和保护",访问控制,是,验证对等连接,
US20040210902,Recyclable locking for multi-threaded computing environments,网站链接,,操作系统内核,"可靠性,安全和保护",访问控制,是,,
US20040210908,System and method for accessing information made available by a kernel     mode driver,网站链接,,操作系统内核,"可靠性,安全和保护",访问控制,是,,
US20040215643,Managing user clips,网站链接,,操作系统内核,"可靠性,安全和保护",访问控制,是,,
US20040215649,Method and system for representing group policy object topology and     relationships,网站链接,,操作系统内核,"可靠性,安全和保护",访问控制,是,防火墙结构,
US20040215811,Method and system for abstracting the interface with network communication     traffic control components,网站链接,,操作系统内核,"可靠性,安全和保护",访问控制,是,,
US20040215880,Cache-conscious coallocation of hot data streams,网站链接,,操作系统内核,"可靠性,安全和保护",访问控制,是,数字权限管理接入,
US20040216090,Project-based configuration management method and apparatus,网站链接,,操作系统内核,"可靠性,安全和保护",访问控制,是,,
US20040216132,Runtime polymorphism,网站链接,,操作系统内核,"可靠性,安全和保护",访问控制,是,网络认证,
US20040216137,System and method for user mode applications to register to receive kernel     mode device related events,网站链接,,操作系统内核,"可靠性,安全和保护",访问控制,是,,
