US20010020245,Method and system for deterministic ordering of software modules,网站链接,,others,,,是,消息通知,
US20040216145,User mode device driver interface,网站链接,,操作系统内核,"可靠性,安全和保护",访问控制,是,,
US20040221079,Method and system for locking multiple resources in a distributed     environment,网站链接,,操作系统内核,"可靠性,安全和保护",访问控制,是,,
US20040221094,Software management systems and methods for automotive computing devices,网站链接,,操作系统内核,"可靠性,安全和保护",访问控制,是,,
US20040221096,Software management systems and methods for automotive computing devices,网站链接,,操作系统内核,"可靠性,安全和保护",访问控制,是,,
US20040221160,Encryption systems and methods for identifying and coalescing identical     objects encrypted with different keys,网站链接,,操作系统内核,"可靠性,安全和保护",访问控制,是,,
US20040225675,Associating and using information in a metadirectory,网站链接,,操作系统内核,"可靠性,安全和保护",访问控制,是,数字内容的保护,
US20040225682,Preview mode,网站链接,,操作系统内核,"可靠性,安全和保护",访问控制,是,,
US20040225844,System and method for employing slot level locking of a cache,网站链接,,操作系统内核,"可靠性,安全和保护",访问控制,是,网络上的联系人身份确认的系统和方法,
US20040225848,Caching based on access rights in connection with a content management     server system or the like,网站链接,,操作系统内核,"可靠性,安全和保护",访问控制,是,网络认证,
US20040226024,Device driver conversion and creation,网站链接,,操作系统内核,"可靠性,安全和保护",访问控制,是,,
US20040227776,System and method for controlling user interface properties with data,网站链接,,操作系统内核,"可靠性,安全和保护",访问控制,是,,
US20040230416,Bifurcated operating system having a language neutral component,网站链接,,操作系统内核,"可靠性,安全和保护",访问控制,是,,
US20040230575,Method and system for providing interface defaults,网站链接,,操作系统内核,"可靠性,安全和保护",访问控制,是,信任代理管理,
US20040230576,Mechanism for applying transforms to multi-part files,网站链接,,操作系统内核,"可靠性,安全和保护",内核完整性,是,,
US20040230987,Reflection-based processing of input parameters for commands,网站链接,,操作系统内核,"可靠性,安全和保护",内核完整性,是,,
US20040236769,System and method for representing content in a file system,网站链接,,操作系统内核,"可靠性,安全和保护",内核完整性,是,可信内存,
US20040237053,System and method for implementing an image ancillary to a cursor,网站链接,,操作系统内核,"可靠性,安全和保护",内核完整性,是,,
US20040237064,Runtime hosting interfaces,网站链接,,操作系统内核,"可靠性,安全和保护",内核完整性,是,静态和运行时的防拆和反调试,
US20040243543,System and method for employing object-based pipelines,网站链接,,操作系统内核,"可靠性,安全和保护",内核完整性,是,,
US20040243605,Establishing relationships between objects based on object interfaces,网站链接,,操作系统内核,"可靠性,安全和保护",内核完整性,是,,
US20040243644,System and method for delegating file system operations,网站链接,,操作系统内核,"可靠性,安全和保护",内核完整性,是,管理的间谍软件和恶意软件通过自动启动的扩展点,
US20040243824,Securely authorizing the performance of actions,网站链接,,操作系统内核,"可靠性,安全和保护",其他,是,,
US20040243853,System and method for improved network security,网站链接,,操作系统内核,"可靠性,安全和保护",其他,是,为捕捉内核居民的系统和方法,
US20040244011,Operating system event tracker,网站链接,,操作系统内核,"可靠性,安全和保护",其他,是,用于图像认证的资源节约操作系统的系统和方法,
US20040244014,Method for transferring data in a system having multiple transports,网站链接,,操作系统内核,"可靠性,安全和保护",其他,是,策略引擎和用于保护数据的系统和方法,
US20040249780,System and method for employing object-based pipelines,网站链接,,操作系统内核,"可靠性,安全和保护",数据备份,是,备份与恢复数据的方法,
US20040249853,Late bound subscription based event dispatching system and method,网站链接,,操作系统内核,"可靠性,安全和保护",数据备份,是,,
US20040250041,Heap allocation,网站链接,,操作系统内核,可靠性，安全和保护,数据备份,是,,
US20040250087,Dynamic substitution of USB data for on-the-fly encryption/decryption,网站链接,,操作系统内核,"可靠性,安全和保护",数据备份,是,备份和恢复数据,
US20040250107,In-context security advisor in a computing environment,网站链接,,操作系统内核,"可靠性,安全和保护",数据备份,是,,
US20040250172,Transaction-safe FAT file system improvements,网站链接,,操作系统内核,"可靠性,安全和保护",数据备份,是,,
US20040255087,Scalable rundown protection for object lifetime management,网站链接,,操作系统内核,"可靠性,安全和保护",数据备份,是,,
US20040255270,Importation of automatically generated content,网站链接,,操作系统内核,"可靠性,安全和保护",数据备份,是,,
US20040255308,Method and system for activity-based user interfaces,网站链接,,操作系统内核,"可靠性,安全和保护",系统容错,是,保存关机信息,
US20040260800,Dynamic self-configuration for ad hoc peer networking,网站链接,,操作系统内核,可靠性，安全和保护,系统容错,是,容错的分布式计算可以减少延时和有效地容忍冲突,
US20040261036,System and method for manipulating toolbar component dimensions,网站链接,,操作系统内核,"可靠性,安全和保护",信息安全传输,是,,
US20040261079,Method and system for maintaining service dependency relationships in a computer system,网站链接,,操作系统内核,"可靠性,安全和保护",信息安全传输,是,保护网络通信方的私有和匿名性,
US20040261081,Method and system for tracking kernel resource usage,网站链接,,操作系统内核,"可靠性,安全和保护",信息安全传输,是,,
US20040261082,System and method for managing cached objects using notification bonds,网站链接,,操作系统内核,"可靠性,安全和保护",信息安全传输,是,,
US20040267823,Reconcilable and undoable file system,网站链接,,操作系统内核,"可靠性,安全和保护",信息安全传输,是,网络安全,
US20040267877,System-wide selective action management,网站链接,,操作系统内核,"可靠性,安全和保护",信息安全传输,是,,
US20040267932,System and method for dynamically allocating resources in a client/server environment,网站链接,,操作系统内核,"可靠性,安全和保护",信息安全传输,是,,
US20040268146,Distributed expression-based access control,网站链接,,操作系统内核,"可靠性,安全和保护",信息安全传输,是,,
US20040268259,Task-sensitive methods and systems for displaying command sets,网站链接,,操作系统内核,"可靠性,安全和保护",信息安全传输,是,,
US20040268269,System and method for automatic and dynamic layout of resizable dialog type windows,网站链接,,操作系统内核,"可靠性,安全和保护",信息安全传输,是,按键压缩,
US20040268340,Managing multiple devices on which operating systems can be automatically deployed,网站链接,,操作系统内核,"可靠性,安全和保护",信息安全传输,是,,
US20040268345,Software image creation in a distributed build environment,网站链接,,操作系统内核,"可靠性,安全和保护",信息安全传输,是,,
US20040268370,Exception handling,网站链接,,操作系统内核,"可靠性,安全和保护",信息安全传输,是,寻呼的操作系统中的保护信息的系统和方法,
US20040268371,Transaction interoperability using host-initiated processing,网站链接,,操作系统内核,可靠性，安全和保护,信息安全传输,是,,
US20050004890,Method and system for converting and plugging user interface terms,网站链接,,操作系统内核,可靠性、安全和保护,访问控制,是,,
US20050004916,Peer-to-peer name resolution wire protocol and message format data structure for use therein,网站链接,,操作系统内核,可靠性、安全和保护,访问控制,是,,
US20050004973,Reflection-based processing of input parameters for commands,网站链接,,操作系统内核,可靠性、安全和保护,访问控制,是,,
US20050005274,Flexible interface for controlling streaming data in passive streaming plug-ins,网站链接,,操作系统内核,可靠性、安全和保护,访问控制,是,,
US20050010876,Method and apparatus for providing a three-dimensional task gallery computer interface,网站链接,,操作系统内核,可靠性、安全和保护,访问控制,是,,
US20050015469,State migration in multiple NIC RDMA enabled devices,网站链接,,操作系统内核,可靠性、安全和保护,信息安全传输,是,,
US20050015562,Block cache size management via virtual memory manager feedback,网站链接,,操作系统内核,可靠性、安全和保护,信息安全传输,是,,分布式系统
US20050015639,Dynamic contextual helper user interface,网站链接,,操作系统内核,可靠性、安全和保护,信息安全传输,是,,
US20050015702,"System and method for testing, simulating, and controlling computer software and hardware",网站链接,,操作系统内核,可靠性、安全和保护,信息安全传输,是,,分布式系统
US20050015780,Method and system for providing information related to elements of a user interface,网站链接,,操作系统内核,可靠性、安全和保护,信息安全传输,是,,
US20050021500,Methods and systems for repairing playlists,网站链接,,操作系统内核,其他,其他,是,multiprocessor systems?,
US20050021917,Controlling memory usage in systems having limited physical memory,网站链接,,操作系统内核,其他,,是,installable software modules,
US20050021969,Delegating certificate validation,网站链接,,操作系统内核,其他,,是,managing computational resources of coprocessors,
US20050022010,Multi-layered firewall architecture,网站链接,,操作系统内核,其他,,是,software licenses ,
US20050022206,Changing user identities without closing applications,网站链接,,操作系统内核,其他,,是,dynamically load or unload operating features ,
US20050022211,Configurable event handling for an interactive design environment,网站链接,,操作系统内核,其他,,是,tracking kernel resource usage,
US20050025363,System and method for accepting disparate types of user input,网站链接,,操作系统内核,其他,,是,operating system registry,
US20050027682,Method and system for defining and controlling algorithmic elements in a graphics display system,网站链接,,操作系统内核,其他,,是,operating system registry,
US20050027734,Extending a directory schema independent of schema modification,网站链接,,操作系统内核,其他,,是,"conserving computer resources, such as electrical ",
US20050027735,Method and system for relocating files that are partially stored in remote storage,网站链接,,操作系统内核,设备管理,其他,是,卸载命名空间设备,
US20050027746,Selective file purging for delete or rename,网站链接,,操作系统内核,设备管理,其他,是,,
US20050027943,System and method for managing objects stored in a cache,网站链接,,操作系统内核,设备管理,其他,是,instrumented hardware devices，驱动,
US20050033718,Cross language migration,网站链接,,操作系统内核,设备管理,其他,是,register，management instrumentation systems,
US20050033846,Resource manager architecture,网站链接,,操作系统内核,设备管理,其他,是,驱动 ,
US20050033932,System and method for data migration,网站链接,,操作系统内核,设备管理,其他,是,method and tool for use in creating a device drive,
US20050033950,Common feature mode for microprocessors in a multiple microprocessor system,网站链接,,操作系统内核,设备管理,其他,是,Stream class driver ,
US20050034129,System and method for terminating applications,网站链接,,操作系统内核,设备管理,其他,是,increasing data throughput using thread scheduling,
US20050034136,Application programming interface enabling application programs to group code and data to control allocation of physical memory in a virtual memory system,网站链接,,操作系统内核,设备管理,其他,是,驱动,
US20050039147,Managing position and size for a desktop component,网站链接,,操作系统内核,设备管理,其他,是,,
US20050043939,Grammar-based automatic data completion and suggestion for user input,网站链接,,操作系统内核,设备管理,其他,是,script-based device drivers ,
US20050044092,Serverless distributed file system,网站链接,,操作系统内核,设备管理,其他,是,script-based device drivers ,
US20050044187,Systems and methods for providing conflict handling for peer-to-peer synchronization of units of information manageable by a hardware/software interface system,网站链接,,操作系统内核,设备管理,其他,是,,
US20050044306,Automotive computing devices with emergency power shut down capabilities,网站链接,,操作系统内核,设备管理,其他,是,高级配置与电源管理接口,
US20050044411,Peer-to-peer authorization method,网站链接,,操作系统内核,设备管理,其他,是,,
US20050044552,Threading and communication architecture for a graphical user interface,网站链接,,操作系统内核,设备管理,其他,是,接口,
US20050044553,Stream class driver for computer operating system,网站链接,,操作系统内核,设备管理,其他,是,,
US20050049881,Computer-aided reading system and method with cross-language reading     wizard,网站链接,,操作系统内核,设备管理,其他,是,,
US20050050053,Systems and methods for the implementation of a core schema for providing a top-level structure for organizing units of information manageable by a hardware/software interface system,网站链接,,操作系统内核,设备管理,其他,是,外围设备为使多种OS使用，引入VDP。,
US20050050104,Accounting for update notifications in synchronizing data that may be represented by different data structures,网站链接,,操作系统内核,设备管理,其他,是,collection of hardware device information,
US20050050550,Method and system for moderating thread priority boost for I/O completion,网站链接,,操作系统内核,设备管理,其他,是, characterizing and customizing printer drivers,
US20050050552,System and method for increasing data throughput using thread scheduling,网站链接,,操作系统内核,设备管理,其他,是,驱动,
US20050055380,Systems and methods for separating units of information manageable by a hardware/software interface system from their physical organization,网站链接,,操作系统内核,设备管理,其他,是,computing devices and rendering devices,
US20050055600,System and method for building a target operating system from a source operating system,网站链接,,操作系统内核,设备管理,其他,是,,
US20050060138,Language conversion and display,网站链接,,操作系统内核,设备管理,其他设备,是,驱动,
US20050060316,Extended file system,网站链接,,操作系统内核,设备管理,其他设备,是,usb接口,
US20050060367,Client side caching of printer configuration,网站链接,,操作系统内核,设备管理,其他设备,是,PnP,分布式系统
US20050060716,"Methods of factoring operating system functions, methods of converting operating systems, and related apparatus",网站链接,,操作系统内核,设备管理,其他设备,是,接口,
US20050060725,Method and systems for DLL/COM redirection,网站链接,,操作系统内核,设备管理,其他设备,是,接口管理,
US20050066031,System and method for synchronizing objects between two devices,网站链接,,操作系统内核,设备管理,其他设备,是,用户接口管理,
US20050066184,Exclusive encryption,网站链接,,操作系统内核,设备管理,其他设备,是,,
US20050066202,Methods and arrangements for providing multiple concurrent desktops and workspaces in a shared computing environment,网站链接,,操作系统内核,设备管理,其他设备,是,接口,
US20050066340,Application program interfaces and structures in a resource limited operating system,网站链接,,操作系统内核,设备管理,其他设备,是,应用程序接口,
US20050071315,Locating potentially identical objects across multiple computers based on stochastic partitioning of workload,网站链接,,操作系统内核,设备管理,其他设备,是,驱动,
US20050071847,System and method for building a target operating system from a source operating system,网站链接,,操作系统内核,设备管理,其他设备,是 ,API,
US20050076186,"Systems and methods for improving the x86 architecture for processor virtualization, and software systems and methods for utilizing the improvements",网站链接,,操作系统内核,设备管理,其他设备,是,驱动,
US20050081042,License-based cryptographic technique particularly suited for use in a digital rights management system for controlling access and use of bore resistant software objects in a client computer,网站链接,,操作系统内核,设备管理,其它设备,是,,打印机用户接口管理
US20050081109,Method and system for efficient testing of sequences of computer-related operations,网站链接,,操作系统内核,设备管理,网络设备,是,即插即用的网络设备管理,
US20050081194,Methods for enhancing type reconstruction,网站链接,,操作系统内核,设备管理,网络设备,是,,
US20050081199,Systems and methods for using synthetic instructions in a virtual machine,网站链接,,操作系统内核,设备管理,网络设备,是,对等名称解析协议的安全基础设施的方法,
US20050086041,Creation and use of virtual device drivers on a serial bus,网站链接,,操作系统内核,设备管理,网络设备,是,网络负载平衡,
US20050086633,Content layers,网站链接,,操作系统内核,设备管理,网络设备,是,协议,
US20050086641,Method for automatically updating a computer registry,网站链接,,操作系统内核,设备管理,网络设备,是,协议,
US20050086670,Method and system for remote automation of object oriented applications,网站链接,,操作系统内核,设备管理,网络设备,是,,
US20050091029,System and method for the logical substitution of processor control in an     emulated computing environment,网站链接,,操作系统内核,设备管理,网络设备,是,,
US20050091035,System and method for linguistic collation,网站链接,,操作系统内核,设备管理,网络设备,是,,
US20050091192,Dynamically identifying dependent files of an application program or an operating system,网站链接,,操作系统内核,设备管理,网络设备,是,协议,
US20050091212,Method and system for accessing a file,网站链接,,操作系统内核,设备管理,网络设备,是,,
US20050091219,Flexible architecture for notifying applications of state changes,网站链接,,操作系统内核,设备管理,网络设备,是,,分布式系统
US20050091258,Administrative tool environment,网站链接,,操作系统内核,设备管理,网络设备,是,网络连接计算机保护,
US20050091265,Application programming interface for centralized storage of principal data,网站链接,,操作系统内核,设备管理,网络设备,是,,
US20050091283,Meta data management for media content objects,网站链接,,操作系统内核,设备管理,网络设备,是,多层上进行编解码,
US20050091301,Systems and methods for multiparty session invite,网站链接,,操作系统内核,设备管理,网络设备,是,,
US20050091398,System for transferring data over a network,网站链接,,操作系统内核,设备管理,字符设备,是,?eg.requests to send or receive data through a net,
US20050091510,Element persistent identification,网站链接,,操作系统内核,设备管理,字符设备,是,file I/O over system area networks?,
US20050091611,Responsive user interface to manage a non-responsive application,网站链接,,操作系统内核,设备管理,字符设备,是,I/O传输,
US20050091655,Associating runtime objects with a set and controlling access to resources as a function thereof,网站链接,,操作系统内核,设备管理,字符设备,是,,
US20050091673,Pre-login data access,网站链接,,操作系统内核,设备管理,字符设备,是,?provided for handling streaming information encod,
US20050094813,Key compression,网站链接,,操作系统内核,设备管理,字符设备,是,?receives streaming information,
US20050097077,On-disk file format for a serverless distributed file system,网站链接,,操作系统内核,设备管理,总线管理,是,总线带宽等机会策略,
US20050097126,Partial migration of an object to another storage location in a computer system,网站链接,,操作系统内核,设备管理,总线管理,是,,
US20050097239,Hibernation of computer systems,网站链接,,操作系统内核,设备管理,总线管理,是,,
US20050097328,Client-side boot domains and boot rules,网站链接,,操作系统内核,文件系统,others,是,分布式文件系统,分布式系统
US20050097465,Gallery user interface controls,网站链接,,操作系统内核,文件系统,others,是,文件系统修复,
US20050097466,Accelerated scrolling,网站链接,,操作系统内核,文件系统,访问方式,是,写操作系统到存储操作系统镜像的存储媒介中,
US20050097572,Device driver auto-load,网站链接,,操作系统内核,文件系统,访问方式,是,点对点认证方法,
US20050097574,"Modular, robust, component user interface framework",网站链接,,操作系统内核,文件系统,访问方式,是,,
US20050097578,System and method for executing an arbitrary function from an external process,网站链接,,操作系统内核,文件系统,访问方式,是,,
US20050102395,Systems and methods for controlling the number of clients that access a server,网站链接,,操作系统内核,文件系统,目录结构,是,,
US20050102578,System and method for capturing kernel-resident information,网站链接,,操作系统内核,文件系统,目录结构,是,,
US20050102622,"Method for providing feedback on windows, messages and dialog boxes",网站链接,,操作系统内核,文件系统,目录结构,是,,
US20050102626,Methods and systems for creating and using skins,网站链接,,操作系统内核,文件系统,目录结构,是,,
US20050102627,Methods and systems for creating and using skins,网站链接,,操作系统内核,文件系统,其他,是 ,文件创建筛选策略（过滤某些类型文件）,
US20050108251,Stateless distributed computer architecture with server-oriented state-caching objects maintained on network or client,网站链接,,操作系统内核,文件系统,数据备份,是,,
US20050108280,Method and apparatus for synchronizing multiple versions of digital data,网站链接,,操作系统内核,文件系统,数据同步,是,,
US20050108297,Transfer of user profiles using portable storage devices,网站链接,,操作系统内核,文件系统,数据同步,是,,
US20050108433,Resource manifest,网站链接,,操作系统内核,文件系统,数据同步,是,,
US20050108436,System and method for transferring a compressed data file to a peripheral device,网站链接,,操作系统内核,文件系统,数据同步,是,,
US20050108546,Secure dynamic credential distribution over a network,网站链接,,操作系统内核,文件系统,数据同步,是,,
US20050108728,System and method employing script-based device drivers,网站链接,,操作系统内核,文件系统,数据同步,是,两个设备间的同步对象,
US20050108733,Hooking of replacement and augmented API functions,网站链接,,操作系统内核,文件系统,数据同步,是,,
US20050114412,System and method for client mastered replication of local files,网站链接,,操作系统内核,文件系统,数据同步,是,,
US20050114785,Active content wizard execution with improved conspicuity,网站链接,,操作系统内核,文件系统,数据同步,是,,
US20050114854,System and method for dynamic cooperative distributed execution of computer tasks without a centralized controller,网站链接,,操作系统内核,文件系统,数据同步,是,,
US20050114868,Devices as services in a decentralized operating system,网站链接,,操作系统内核,文件系统,数据同步,是,,
US20050120059,Transactional file system,网站链接,,操作系统内核,文件系统,数据同步,是,,
US20050120119,Smart scan for bluetooth pan devices,网站链接,,操作系统内核,文件系统,数据同步,是,,
US20050120201,System and method for non-interactive human answerable challenges,网站链接,,操作系统内核,文件系统,数据同步,是,,
